away_line,away_line_num,away_line_odds,away_money_line_num,away_money_line_odds,away_score,away_team,date,home_line,home_line_num,home_line_odds,home_money_line_num,home_money_line_odds,home_score,home_team,id,over_num,over_odds,over_under,under_num,under_odds
+8.5,630,1.75,52,3.5,132,明尼蘇達灰狼,20160326,-8.5,566,1.75,414,1.15,129,華盛頓巫師,461,373,1.75,217.5,351,1.75
+1.5,849,1.75,390,1.85,105,夏洛特黃蜂,20160326,-1.5,780,1.75,347,1.65,112,底特律活塞,462,283,1.75,206.5,153,1.75
+8.5,513,1.75,52,3.5,90,密爾瓦基公鹿,20160326,-8.5,663,1.75,460,1.15,101,亞特蘭大老鷹,463,499,1.75,202.5,306,1.75
+1.5,410,1.65,183,1.8,109,多倫多暴龍,20160326,-1.5,357,1.85,151,1.7,112,休士頓火箭,465,268,1.75,213.5,123,1.75
+9.5,516,1.75,54,3.75,97,奧蘭多魔術,20160326,-9.5,553,1.75,440,1.12,108,邁阿密熱火,464,307,1.75,207.5,491,1.75
+13.5,272,1.75,,,104,曼斐斯灰熊,20160326,-13.5,437,1.75,,,110,聖安東尼奧馬刺,466,213,1.75,190.5,250,1.75
+7.5,245,1.75,27,3.1,94,鳳凰城太陽,20160326,-7.5,348,1.75,239,1.2,116,沙加緬度國王,467,269,1.75,224.5,158,1.75
-4.5,754,1.75,331,1.4,116,丹佛金塊,20160326,+4.5,493,1.75,146,2.3,105,洛杉磯湖人,468,375,1.75,214.5,339,1.75
+15.5,653,1.75,,,120,達拉斯小牛,20160326,-15.5,613,1.75,,,128,金州勇士,469,611,1.75,222.5,383,1.75
+13.5,623,1.75,,,84,紐奧良鵜鶘,20160325,-13.5,636,1.75,,,92,印第安那溜馬,456,451,1.75,204.5,414,1.75
-5.5,1001,1.75,481,1.35,94,芝加哥公牛,20160325,+5.5,474,1.75,88,2.45,106,紐約尼克,458,451,1.75,204.5,399,1.75
-10.5,918,1.75,,,95,克里夫蘭騎士,20160325,+10.5,464,1.75,,,104,布魯克林籃網,457,440,1.75,208.5,339,1.75
+10.5,544,1.75,,,91,猶他爵士,20160325,-10.5,923,1.75,,,113,奧克拉荷馬雷霆,459,698,1.75,200.5,333,1.75
+6.5,638,1.8,125,2.6,94,波特蘭拓荒者,20160325,-6.5,992,1.7,470,1.3,96,洛杉磯快艇,460,638,1.75,215.5,353,1.75
+1.5,561,1.75,248,1.9,122,亞特蘭大老鷹,20160324,-1.5,873,1.75,408,1.6,101,華盛頓巫師,444,419,1.75,208.5,337,1.75
+11.5,486,1.75,,,104,密爾瓦基公鹿,20160324,-11.5,633,1.75,,,113,克里夫蘭騎士,445,456,1.75,206.5,293,1.75
+7.5,438,1.75,52,3.1,102,奧蘭多魔術,20160324,-7.5,786,1.75,459,1.2,118,底特律活塞,447,268,1.75,205.5,337,1.75
+1.5,405,1.75,197,1.9,79,多倫多暴龍,20160324,-1.5,319,1.75,127,1.6,91,波士頓塞爾提克,446,229,1.75,208.5,104,1.75
+5.5,463,1.75,145,2.45,104,沙加緬度國王,20160324,-5.5,559,1.75,271,1.35,113,明尼蘇達灰狼,450,308,1.75,221.5,313,1.75
+2.5,201,1.75,75,2.05,89,猶他爵士,20160324,-2.5,527,1.75,223,1.5,87,休士頓火箭,448,212,1.75,199.5,136,1.75
+10.5,237,1.75,,,115,紐約尼克,20160324,-10.5,325,1.75,,,107,芝加哥公牛,449,141,1.75,201.5,200,1.75
+9.5,711,1.75,2,5,88,邁阿密熱火,20160324,-9.5,563,1.75,31,1.05,112,聖安東尼奧馬刺,451,364,1.75,195.5,502,1.75
+9.5,191,1.75,16,4,103,費城76人,20160324,-9.5,335,1.75,257,1.1,104,丹佛金塊,452,165,1.75,213.5,143,1.75
+6.5,510,1.75,102,2.85,107,洛杉磯湖人,20160324,-6.5,579,1.75,323,1.25,119,鳳凰城太陽,454,350,1.75,213.5,320,1.75
+7.5,539,1.75,92,3.1,103,達拉斯小牛,20160324,-7.5,799,1.75,445,1.2,109,波特蘭拓荒者,453,727,1.75,214.5,241,1.75
+10.5,525,1.75,,,98,洛杉磯快艇,20160324,-10.5,894,1.75,,,114,金州勇士,455,670,1.75,224.5,361,1.75
-7.5,807,1.75,459,1.2,105,夏洛特黃蜂,20160323,+7.5,561,1.75,56,3.1,100,布魯克林籃網,440,374,1.75,208.5,369,1.75
+9.5,642,1.75,38,3.75,107,休士頓火箭,20160323,-9.5,655,1.75,266,1.12,111,奧克拉荷馬雷霆,442,446,1.75,225.5,426,1.75
-10.5,689,1.75,,,113,邁阿密熱火,20160323,+10.5,536,1.75,,,99,紐奧良鵜鶘,441,349,1.75,209.5,472,1.75
-4.5,753,1.75,348,1.45,100,曼斐斯灰熊,20160323,+4.5,673,1.75,165,2.15,107,洛杉磯湖人,443,460,1.75,202.5,440,1.75
+15.5,685,1.75,,,75,費城76人,20160322,-15.5,477,1.75,,,91,印第安那溜馬,433,489,1.75,211.5,303,1.75
+11.5,632,1.75,,,91,丹佛金塊,20160322,-11.5,497,1.75,,,124,克里夫蘭騎士,432,271,1.75,213.5,311,1.75
-6.5,1044,1.75,601,1.22,88,聖安東尼奧馬刺,20160322,+6.5,616,1.75,72,3,91,夏洛特黃蜂,431,441,1.75,196.5,537,1.75
+8.5,436,1.75,49,3.5,91,密爾瓦基公鹿,20160322,-8.5,698,1.75,432,1.15,92,底特律活塞,435,345,1.75,206.5,255,1.75
+9.5,424,1.75,32,3.75,96,奧蘭多魔術,20160322,-9.5,775,1.75,502,1.12,107,波士頓塞爾提克,434,310,1.75,216.5,371,1.75
-13.5,1191,1.7,,,109,金州勇士,20160322,+13.5,327,1.8,,,104,明尼蘇達灰狼,436,390,1.75,232.5,468,1.75
+8.5,452,1.75,46,3.5,102,沙加緬度國王,20160322,-8.5,714,1.75,478,1.15,109,芝加哥公牛,437,282,1.75,217.5,407,1.75
+7.5,526,1.75,78,2.85,117,華盛頓巫師,20160322,-7.5,729,1.75,440,1.25,102,亞特蘭大老鷹,438,561,1.75,208.5,206,1.75
-3.5,872,1.75,366,1.55,103,曼斐斯灰熊,20160322,+3.5,522,1.75,178,1.95,97,鳳凰城太陽,439,380,1.75,204.5,322,1.75
+1.5,586,1.75,250,1.9,120,波特蘭拓荒者,20160321,-1.5,890,1.75,392,1.6,132,達拉斯小牛,425,580,1.75,216.5,240,1.75
+10.5,656,1.75,,,100,奧蘭多魔術,20160321,-10.5,634,1.75,,,105,多倫多暴龍,426,201,1.75,208.5,138,1.75
-7.5,827,1.75,443,1.2,105,洛杉磯快艇,20160321,+7.5,504,1.75,56,3.1,109,紐奧良鵜鶘,427,405,1.75,213.5,321,1.75
-12.5,815,1.75,,,120,波士頓塞爾提克,20160321,+12.5,459,1.75,,,105,費城76人,428,353,1.75,214.5,383,1.75
-1.5,312,1.75,125,1.6,94,猶他爵士,20160321,+1.5,428,1.75,180,1.9,85,密爾瓦基公鹿,429,271,1.75,189.5,227,1.75
-6.5,786,1.75,335,1.28,88,沙加緬度國王,20160321,+6.5,547,1.75,212,2.7,80,紐約尼克,430,394,1.75,213.5,404,1.75
+10.5,582,1.75,,,101,丹佛金塊,20160320,-10.5,643,1.75,,,93,夏洛特黃蜂,416,357,1.75,217.5,345,1.75
+8.5,438,1.75,46,3.5,89,紐約尼克,20160320,-8.5,642,1.75,432,1.15,99,華盛頓巫師,418,453,1.75,208.5,211,1.75
-4.5,1071,1.75,481,1.4,115,奧克拉荷馬雷霆,20160320,+4.5,392,1.75,98,2.3,111,印第安那溜馬,417,446,1.75,211.5,195,1.75
+8.5,150,1.75,10,3.5,103,布魯克林籃網,20160320,-8.5,299,1.75,239,1.15,115,底特律活塞,419,146,1.75,210.5,114,1.75
-5.5,941,1.75,431,1.35,101,克里夫蘭騎士,20160320,+5.5,418,1.75,114,2.45,122,邁阿密熱火,421,254,1.75,205.5,464,1.75
+7.5,537,1.75,75,3.1,97,休士頓火箭,20160320,-7.5,523,1.75,349,1.2,109,亞特蘭大老鷹,420,407,1.75,217.5,260,1.75
+1.5,260,1.75,90,1.9,85,猶他爵士,20160320,-1.5,442,1.75,200,1.6,92,芝加哥公牛,423,173,1.75,195.5,161,1.75
-10.5,575,1.75,,,102,洛杉磯快艇,20160320,+10.5,555,1.75,,,113,曼斐斯灰熊,422,359,1.75,200.5,233,1.75
+4.5,830,1.7,358,2.05,79,金州勇士,20160320,-4.5,854,1.8,426,1.5,87,聖安東尼奧馬刺,424,450,1.75,219.5,537,1.75
-16.5,691,1.75,,,111,奧克拉荷馬雷霆,20160319,+16.5,531,1.75,,,97,費城76人,408,484,1.75,220.5,381,1.75
-10.5,441,1.75,,,109,克里夫蘭騎士,20160319,+10.5,312,1.75,,,103,奧蘭多魔術,409,197,1.75,210.5,182,1.75
+2.5,427,1.75,128,1.95,91,波士頓塞爾提克,20160319,-2.5,573,1.75,251,1.55,105,多倫多暴龍,410,287,1.75,210.5,132,1.75
+8.5,290,1.75,30,3.5,108,沙加緬度國王,20160319,-8.5,406,1.75,252,1.15,115,底特律活塞,411,244,1.75,219.5,142,1.75
-3.5,951,1.75,440,1.45,117,波特蘭拓荒者,20160319,+3.5,538,1.75,204,2.15,112,紐奧良鵜鶘,413,566,1.75,220.5,223,1.75
+9.5,589,1.75,41,3.75,111,明尼蘇達灰狼,20160319,-9.5,675,1.75,490,1.12,116,休士頓火箭,412,397,1.75,225.5,379,1.75
-9.5,1013,1.75,583,1.1,130,金州勇士,20160319,+9.5,557,1.75,49,4,112,達拉斯小牛,414,655,1.75,227.5,377,1.75
+3.5,255,1.75,91,2.05,95,鳳凰城太陽,20160319,-3.5,656,1.75,272,1.5,90,洛杉磯湖人,415,259,1.75,215.5,219,1.75
+1.5,384,1.75,160,1.8,101,多倫多暴龍,20160318,-1.5,459,1.75,185,1.7,94,印第安那溜馬,401,289,1.75,203.5,145,1.75
-9.5,473,1.75,300,1.12,99,華盛頓巫師,20160318,+9.5,239,1.75,24,3.75,94,費城76人,400,230,1.75,215.5,163,1.75
+5.5,557,1.75,98,2.3,109,夏洛特黃蜂,20160318,-5.5,967,1.75,453,1.4,106,邁阿密熱火,402,447,1.75,209.5,502,1.75
+11.5,336,1.75,,,86,曼斐斯灰熊,20160318,-11.5,341,1.75,,,96,密爾瓦基公鹿,404,213,1.75,201.5,152,1.75
+8.5,480,1.75,35,3.5,98,丹佛金塊,20160318,-8.5,884,1.75,518,1.15,116,亞特蘭大老鷹,403,424,1.75,211.5,350,1.75
+7.5,194,1.75,13,2.85,102,布魯克林籃網,20160318,-7.5,537,1.75,308,1.25,118,芝加哥公牛,405,141,1.75,212.5,194,1.75
+11.5,610,1.75,,,110,波特蘭拓荒者,20160318,-11.5,840,1.75,,,118,聖安東尼奧馬刺,406,768,1.75,205.5,341,1.75
+9.5,301,1.75,19,3.5,69,鳳凰城太陽,20160318,-9.5,413,1.75,301,1.15,103,猶他爵士,407,164,1.75,198.5,265,1.75
+5.5,211,1.75,33,2.6,96,芝加哥公牛,20160317,-5.5,339,1.75,173,1.3,117,華盛頓巫師,482,150,1.75,213.5,113,1.75
+5.5,721,1.75,4,2.6,98,達拉斯小牛,20160317,-5.5,556,1.75,66,1.3,99,克里夫蘭騎士,483,356,1.75,206.5,387,1.75
+10.5,502,1.75,,,99,奧蘭多魔術,20160317,-10.5,556,1.75,,,107,夏洛特黃蜂,484,456,1.75,213.5,216,1.75
-5.5,1008,1.7,467,1.35,130,奧克拉荷馬雷霆,20160317,+5.5,471,1.8,80,2.45,109,波士頓塞爾提克,481,384,1.75,219.5,328,1.75
+1.5,730,1.65,335,1.7,118,亞特蘭大老鷹,20160317,-1.5,612,1.85,273,1.8,114,底特律活塞,485,360,1.75,199.5,390,1.75
-3.5,321,1.75,139,1.5,114,明尼蘇達灰狼,20160317,+3.5,249,1.75,83,2.05,108,曼斐斯灰熊,489,119,1.75,207.5,132,1.75
+4.5,818,1.75,248,2.15,122,洛杉磯快艇,20160317,-4.5,687,1.75,316,1.45,106,休士頓火箭,486,514,1.75,216.5,309,1.75
+3.5,445,1.75,128,2.05,123,紐奧良鵜鶘,20160317,-3.5,771,1.75,374,1.5,108,沙加緬度國王,487,354,1.75,223.5,282,1.75
+15.5,431,1.75,,,85,紐約尼克,20160317,-15.5,867,1.75,,,121,金州勇士,488,573,1.75,221.5,351,1.75
+3.5,296,1.75,87,2.05,110,丹佛金塊,20160316,-3.5,490,1.75,219,1.5,116,奧蘭多魔術,476,254,1.75,213.5,123,1.75
+3.5,626,1.75,217,1.95,98,波士頓塞爾提克,20160316,-3.5,832,1.75,365,1.55,103,印第安那溜馬,475,519,1.75,208.5,343,1.75
+7.5,693,1.75,68,3.1,114,費城76人,20160316,-7.5,557,1.75,384,1.2,131,布魯克林籃網,477,444,1.75,209.5,415,1.75
-3.5,924,1.75,402,1.5,107,多倫多暴龍,20160316,+3.5,544,1.75,150,2.05,89,密爾瓦基公鹿,478,499,1.75,207.5,210,1.75
+8.5,736,1.75,82,3.3,87,洛杉磯快艇,20160316,-8.5,754,1.75,535,1.18,108,聖安東尼奧馬刺,479,586,1.75,202.5,517,1.75
-6.5,937,1.75,418,1.3,106,沙加緬度國王,20160316,+6.5,574,1.75,142,2.6,98,洛杉磯湖人,480,406,1.75,219.5,445,1.75
+6.5,696,1.75,132,2.85,107,達拉斯小牛,20160315,-6.5,985,1.75,537,1.25,96,夏洛特黃蜂,466,584,1.75,211.5,424,1.75
+9.5,376,1.75,29,3.75,109,芝加哥公牛,20160315,-9.5,241,1.75,230,1.12,107,多倫多暴龍,468,214,1.75,207.5,123,1.75
+8.5,272,1.75,19,3.5,119,丹佛金塊,20160315,-8.5,348,1.75,275,1.15,124,邁阿密熱火,467,250,1.75,210.5,137,1.75
+1.5,312,1.75,125,1.9,81,底特律活塞,20160315,-1.5,401,1.75,179,1.6,124,華盛頓巫師,469,192,1.75,208.5,126,1.75
+7.5,759,1.75,61,3.1,94,波特蘭拓荒者,20160315,-7.5,604,1.75,471,1.2,128,奧克拉荷馬雷霆,471,479,1.75,217.5,405,1.75
+10.5,376,1.75,,,81,曼斐斯灰熊,20160315,-10.5,307,1.75,,,130,休士頓火箭,470,155,1.75,208.5,148,1.75
-1.5,872,1.85,403,1.7,104,明尼蘇達灰狼,20160315,+1.5,626,1.65,282,1.8,107,鳳凰城太陽,472,388,1.75,221.5,399,1.75
-7.5,577,1.75,314,1.2,85,克里夫蘭騎士,20160315,+7.5,339,1.75,42,3.1,94,猶他爵士,474,223,1.75,194.5,217,1.75
+15.5,576,1.75,,,107,紐奧良鵜鶘,20160315,-15.5,765,1.75,,,125,金州勇士,473,535,1.75,230.5,451,1.75
-2.5,950,1.75,425,1.55,114,克里夫蘭騎士,20160314,+2.5,602,1.75,225,1.95,90,洛杉磯快艇,461,477,1.75,208.5,406,1.75
-2.5,582,1.75,269,1.55,108,猶他爵士,20160314,+2.5,814,1.75,288,1.95,99,沙加緬度國王,463,506,1.75,206.5,288,1.75
+5.5,516,1.75,100,2.6,75,印第安那溜馬,20160314,-5.5,794,1.75,401,1.3,104,亞特蘭大老鷹,462,421,1.75,198.5,300,1.75
-2.5,868,1.75,393,1.5,109,密爾瓦基公鹿,20160314,+2.5,459,1.75,141,2.05,100,布魯克林籃網,464,335,1.75,206.5,309,1.75
-1.5,743,1.7,330,1.65,90,紐約尼克,20160314,+1.5,827,1.8,299,1.85,87,洛杉磯湖人,465,665,1.75,209.5,308,1.75
-1.5,526,1.85,229,1.7,112,印第安那溜馬,20160313,+1.5,688,1.65,323,1.8,105,達拉斯小牛,451,426,1.75,205.5,259,1.75
+5.5,283,1.75,40,2.6,104,邁阿密熱火,20160313,-5.5,329,1.75,184,1.3,112,多倫多暴龍,454,244,1.75,202.5,141,1.75
-10.5,579,1.75,,,125,底特律活塞,20160313,+10.5,485,1.75,,,111,費城76人,452,284,1.75,205.5,318,1.75
+5.5,549,1.75,120,2.45,109,休士頓火箭,20160313,-5.5,797,1.75,405,1.35,125,夏洛特黃蜂,453,469,1.75,215.5,287,1.75
+5.5,527,1.75,110,2.6,92,紐奧良鵜鶘,20160313,-5.5,571,1.75,285,1.3,103,密爾瓦基公鹿,456,324,1.75,212.5,261,1.75
+13.5,357,1.75,,,83,曼斐斯灰熊,20160313,-13.5,233,1.75,,,95,亞特蘭大老鷹,455,144,1.75,194.5,150,1.75
+7.5,678,1.75,85,3.1,85,奧克拉荷馬雷霆,20160313,-7.5,670,1.75,463,1.2,93,聖安東尼奧馬刺,457,500,1.75,211.5,340,1.75
-1.5,473,1.75,227,1.65,100,華盛頓巫師,20160313,+1.5,313,1.75,140,1.85,116,丹佛金塊,458,340,1.75,213.5,98,1.75
+8.5,282,1.75,24,3.5,84,奧蘭多魔術,20160313,-8.5,422,1.75,297,1.15,121,波特蘭拓荒者,460,303,1.75,215.5,100,1.75
+18.5,547,1.75,,,116,鳳凰城太陽,20160313,-18.5,573,1.75,,,123,金州勇士,459,425,1.75,228.5,376,1.75
+4.5,756,1.75,120,2.45,103,底特律活塞,20160312,-4.5,812,1.75,425,1.35,118,夏洛特黃蜂,442,605,1.75,204.5,231,1.75
-3.5,657,1.75,307,1.55,89,布魯克林籃網,20160312,+3.5,513,1.75,145,1.95,95,費城76人,441,426,1.75,211.5,264,1.75
+5.5,504,1.75,81,2.6,102,休士頓火箭,20160312,-5.5,786,1.75,432,1.3,98,波士頓塞爾提克,443,441,1.75,223.5,302,1.75
+13.5,439,1.75,,,99,明尼蘇達灰狼,20160312,-13.5,722,1.75,,,96,奧克拉荷馬雷霆,446,437,1.75,224.5,370,1.75
-2.5,375,1.75,159,1.55,114,紐奧良鵜鶘,20160312,+2.5,317,1.75,138,1.95,121,曼斐斯灰熊,444,229,1.75,204.5,139,1.75
-4.5,437,1.75,199,1.5,118,邁阿密熱火,20160312,+4.5,391,1.75,139,2.05,96,芝加哥公牛,445,216,1.75,200.5,233,1.75
+3.5,312,1.75,94,2.15,93,華盛頓巫師,20160312,-3.5,400,1.75,189,1.45,114,猶他爵士,447,138,1.85,196.5,239,1.65
+1.5,290,1.8,120,1.85,107,奧蘭多魔術,20160312,-1.5,461,1.7,205,1.65,100,沙加緬度國王,448,214,1.75,219.5,157,1.75
+11.5,409,1.75,,,94,紐約尼克,20160312,-11.5,749,1.75,,,101,洛杉磯快艇,449,501,1.75,205.5,311,1.75
+13.5,615,1.85,,,112,波特蘭拓荒者,20160312,-13.5,669,1.65,,,128,金州勇士,450,713,1.7,228.5,212,1.8
+4.5,615,1.85,121,2.3,96,亞特蘭大老鷹,20160311,-4.5,1176,1.65,551,1.4,104,多倫多暴龍,437,700,1.65,199.5,454,1.85
,,,,,101,芝加哥公牛,20160311,,,,,,109,聖安東尼奧馬刺,,,,,,
+8.5,807,1.75,76,3.5,98,鳳凰城太陽,20160311,-8.5,815,1.75,499,1.15,116,丹佛金塊,439,589,1.75,215.5,380,1.75
-9.5,126,1.75,104,1.12,120,克里夫蘭騎士,20160311,+9.5,115,1.75,3,3.75,108,洛杉磯湖人,440,90,1.75,211.5,63,1.75
+8.5,324,1.75,32,3.5,96,曼斐斯灰熊,20160310,-8.5,400,1.75,267,1.15,116,波士頓塞爾提克,429,187,1.75,206.5,126,1.75
-9.5,318,1.75,270,1.12,118,休士頓火箭,20160310,+9.5,314,1.75,21,3.75,104,費城76人,430,222,1.75,217.5,122,1.75
+8.5,864,1.75,61,3.5,113,紐奧良鵜鶘,20160310,-8.5,506,1.75,411,1.15,122,夏洛特黃蜂,428,428,1.75,210.5,322,1.75
-4.5,1042,1.75,457,1.45,108,邁阿密熱火,20160310,+4.5,536,1.75,122,2.15,114,密爾瓦基公鹿,431,394,1.75,199.5,371,1.75
+2.5,570,1.75,171,2.05,102,底特律活塞,20160310,-2.5,957,1.75,394,1.5,96,達拉斯小牛,432,425,1.75,205.5,209,1.75
+2.5,565,1.75,229,1.9,128,紐約尼克,20160310,-2.5,522,1.75,233,1.6,97,鳳凰城太陽,433,298,1.75,206.5,196,1.75
+6.5,508,1.8,74,2.85,108,洛杉磯快艇,20160310,-6.5,1005,1.7,550,1.25,120,奧克拉荷馬雷霆,434,686,1.75,216.5,268,1.75
-7.5,412,1.75,285,1.2,120,克里夫蘭騎士,20160310,+7.5,251,1.75,27,3.1,111,沙加緬度國王,435,208,1.75,218.5,178,1.75
+15.5,433,1.75,,,94,猶他爵士,20160310,-15.5,667,1.75,,,115,金州勇士,436,573,1.75,210.5,183,1.75
+12.5,703,1.75,,,99,布魯克林籃網,20160309,-12.5,660,1.75,,,104,多倫多暴龍,422,674,1.75,210.5,408,1.75
-10.5,824,1.75,,,116,聖安東尼奧馬刺,20160309,+10.5,536,1.75,,,91,明尼蘇達灰狼,423,452,1.75,206.5,421,1.75
+2.5,755,1.75,308,1.85,91,亞特蘭大老鷹,20160309,-2.5,979,1.75,396,1.65,84,猶他爵士,425,479,1.75,192.5,448,1.75
+1.5,561,1.65,150,1.75,94,紐約尼克,20160309,-1.5,441,1.85,214,1.75,110,丹佛金塊,424,365,1.75,207.5,134,1.75
+6.5,387,1.75,68,2.85,109,華盛頓巫師,20160309,-6.5,615,1.75,311,1.25,116,波特蘭拓荒者,426,442,1.75,214.5,167,1.75
-4.5,986,1.75,417,1.45,98,奧蘭多魔術,20160309,+4.5,627,1.75,177,2.15,107,洛杉磯湖人,427,430,1.75,212.5,362,1.75
