away_line,away_line_num,away_line_odds,away_money_line_num,away_money_line_odds,away_score,away_team,date,home_line,home_line_num,home_line_odds,home_money_line_num,home_money_line_odds,home_score,home_team,id,over_num,over_odds,over_under,under_num,under_odds
+9.5,695,1.8,51,4.5,103,明尼蘇達灰狼,20160308,-9.5,652,1.7,530,1.08,108,夏洛特黃蜂,415,658,1.75,215.5,308,1.75
-7.5,966,1.75,536,1.2,91,聖安東尼奧馬刺,20160308,+7.5,478,1.75,55,3.1,99,印第安那溜馬,416,500,1.75,196.5,379,1.75
+14.5,596,1.75,,,106,曼斐斯灰熊,20160308,-14.5,764,1.75,,,103,克里夫蘭騎士,417,410,1.75,200.5,365,1.75
-1.5,633,1.75,272,1.55,112,沙加緬度國王,20160308,+1.5,732,1.75,314,1.95,115,紐奧良鵜鶘,419,419,1.75,219.5,303,1.75
+7.5,577,1.75,45,2.85,90,密爾瓦基公鹿,20160308,-7.5,716,1.75,475,1.25,100,芝加哥公牛,418,379,1.75,213.5,300,1.75
-4.5,712,1.75,364,1.4,109,洛杉磯快艇,20160308,+4.5,712,1.75,141,2.3,90,達拉斯小牛,420,533,1.75,211.5,329,1.75
+14.5,528,1.8,,,113,奧蘭多魔術,20160308,-14.5,815,1.7,,,119,金州勇士,421,552,1.75,226.5,347,1.75
-8.5,897,1.75,526,1.15,104,奧克拉荷馬雷霆,20160307,+8.5,505,1.75,39,3.5,96,密爾瓦基公鹿,409,453,1.75,217.5,362,1.75
-18.5,305,1.75,,,95,金州勇士,20160307,+18.5,281,1.75,,,112,洛杉磯湖人,408,198,1.75,220.5,200,1.75
+11.5,595,1.75,,,109,鳳凰城太陽,20160307,-11.5,613,1.75,,,100,曼斐斯灰熊,410,285,1.75,206.5,433,1.75
-4.5,948,1.75,409,1.4,114,達拉斯小牛,20160307,+4.5,414,1.75,91,2.3,116,丹佛金塊,411,575,1.75,211.5,192,1.75
-1.5,781,1.85,298,1.65,103,波特蘭拓荒者,20160307,+1.5,646,1.65,273,1.85,123,底特律活塞,413,488,1.75,206.5,242,1.75
+14.5,317,1.75,,,98,費城76人,20160307,-14.5,267,1.75,,,103,邁阿密熱火,412,111,1.75,210.5,280,1.75
+7.5,550,1.75,70,3.5,113,休士頓火箭,20160307,-7.5,730,1.75,440,1.15,107,多倫多暴龍,414,480,1.75,215.5,228,1.75
+8.5,547,1.75,36,3.5,103,波士頓塞爾提克,20160306,-8.5,695,1.75,468,1.15,120,克里夫蘭騎士,402,306,1.75,211.5,399,1.75
+3.5,651,1.75,180,1.9,100,印第安那溜馬,20160306,-3.5,599,1.75,264,1.6,99,華盛頓巫師,403,387,1.75,208.5,330,1.75
+3.5,476,1.75,146,1.95,106,猶他爵士,20160306,-3.5,827,1.75,347,1.55,94,紐奧良鵜鶘,401,257,1.75,196.5,297,1.75
-6.5,555,1.75,307,1.25,89,底特律活塞,20160306,+6.5,494,1.75,90,2.85,102,紐約尼克,400,377,1.75,200.5,226,1.75
+9.5,326,1.75,57,3.75,118,布魯克林籃網,20160306,-9.5,581,1.75,316,1.12,132,明尼蘇達灰狼,404,279,1.75,213.5,238,1.75
+10.5,422,1.75,,,94,沙加緬度國王,20160306,-10.5,744,1.75,,,104,聖安東尼奧馬刺,406,385,1.75,211.5,385,1.75
+1.5,608,1.75,273,1.8,100,休士頓火箭,20160306,-1.5,718,1.75,312,1.7,108,芝加哥公牛,405,342,1.75,216.5,322,1.75
+6.5,381,1.75,44,2.85,107,亞特蘭大老鷹,20160306,-6.5,678,1.75,381,1.25,97,洛杉磯快艇,407,476,1.65,202.5,243,1.85
-9.5,427,1.65,299,1.08,112,邁阿密熱火,20160305,+9.5,229,1.85,15,4.3,102,費城76人,481,170,1.75,209.5,150,1.75
+13.5,581,1.75,,,102,鳳凰城太陽,20160305,-13.5,488,1.75,,,84,奧蘭多魔術,479,339,1.75,215.5,413,1.75
+3.5,690,1.75,159,1.95,101,印第安那溜馬,20160305,-3.5,810,1.75,396,1.55,108,夏洛特黃蜂,480,617,1.75,203.5,345,1.75
+7.5,606,1.75,95,3.1,115,波特蘭拓荒者,20160305,-7.5,789,1.75,421,1.2,117,多倫多暴龍,482,487,1.75,209.5,218,1.75
+10.5,473,1.75,,,104,紐約尼克,20160305,-10.5,640,1.75,,,105,波士頓塞爾提克,483,285,1.75,209.5,405,1.75
+6.5,445,1.75,63,2.7,101,明尼蘇達灰狼,20160305,-6.5,591,1.75,330,1.28,116,密爾瓦基公鹿,484,428,1.75,215.5,252,1.75
-1.5,579,1.85,208,1.7,88,猶他爵士,20160305,+1.5,852,1.65,378,1.8,94,曼斐斯灰熊,486,312,1.75,191.5,402,1.75
+8.5,306,1.75,24,3.5,83,華盛頓巫師,20160305,-8.5,380,1.75,285,1.15,108,克里夫蘭騎士,485,220,1.75,210.5,143,1.75
+6.5,403,1.75,67,2.85,121,布魯克林籃網,20160305,-6.5,742,1.75,384,1.25,120,丹佛金塊,487,353,1.75,209.5,202,1.75
-10.5,375,1.75,,,106,亞特蘭大老鷹,20160305,+10.5,305,1.75,,,77,洛杉磯湖人,488,258,1.75,206.5,145,1.75
+14.5,482,1.75,,,92,鳳凰城太陽,20160304,-14.5,890,1.75,,,108,邁阿密熱火,475,374,1.75,209.5,700,1.75
-9.5,557,1.75,387,1.1,94,聖安東尼奧馬刺,20160304,+9.5,536,1.75,40,4,86,紐奧良鵜鶘,476,330,1.75,208.5,267,1.75
+7.5,521,1.75,38,3.1,104,沙加緬度國王,20160304,-7.5,589,1.75,347,1.2,101,達拉斯小牛,477,428,1.75,223.5,240,1.75
+7.5,811,1.75,81,3.1,106,奧克拉荷馬雷霆,20160304,-7.5,778,1.75,525,1.2,121,金州勇士,478,503,1.75,231.5,541,1.75
+3.5,481,1.75,144,2.05,89,芝加哥公牛,20160303,-3.5,535,1.75,262,1.5,102,奧蘭多魔術,465,332,1.75,215.5,257,1.75
-10.5,367,1.75,,,119,夏洛特黃蜂,20160303,+10.5,238,1.75,,,99,費城76人,464,192,1.75,209.5,111,1.75
+6.5,449,1.75,38,2.7,94,猶他爵士,20160303,-6.5,1083,1.75,577,1.28,104,多倫多暴龍,466,448,1.75,194.5,297,1.75
+6.5,522,1.75,97,2.6,93,波特蘭拓荒者,20160303,-6.5,628,1.75,310,1.3,116,波士頓塞爾提克,467,377,1.75,220.5,199,1.75
-4.5,839,1.75,381,1.4,104,華盛頓巫師,20160303,+4.5,514,1.75,110,2.3,98,明尼蘇達灰狼,470,329,1.75,219.5,260,1.75
+12.5,442,1.75,,,81,底特律活塞,20160303,-12.5,809,1.75,,,97,聖安東尼奧馬刺,472,521,1.7,202.5,268,1.8
+4.5,279,1.75,46,2.15,98,沙加緬度國王,20160303,-4.5,262,1.75,167,1.45,104,曼斐斯灰熊,468,213,1.75,215.5,102,1.75
-4.5,842,1.75,368,1.45,104,印第安那溜馬,20160303,+4.5,440,1.75,114,2.15,99,密爾瓦基公鹿,471,674,1.7,207.5,179,1.8
+6.5,172,1.75,31,2.85,95,紐奧良鵜鶘,20160303,-6.5,293,1.75,186,1.25,100,休士頓火箭,469,222,1.75,222.5,92,1.75
+9.5,393,1.75,44,3.75,107,洛杉磯湖人,20160303,-9.5,517,1.75,359,1.12,117,丹佛金塊,473,374,1.75,214.5,143,1.75
+1.5,992,1.65,444,1.75,98,奧克拉荷馬雷霆,20160303,-1.5,536,1.85,244,1.75,103,洛杉磯快艇,474,490,1.75,218.5,386,1.75
+12.5,792,1.75,,,92,鳳凰城太陽,20160302,-12.5,653,1.75,,,126,夏洛特黃蜂,458,612,1.75,210.5,320,1.75
-5.5,882,1.75,454,1.3,104,波特蘭拓荒者,20160302,+5.5,676,1.75,75,2.6,85,紐約尼克,459,554,1.65,210.5,248,1.85
+6.5,291,1.75,42,2.6,111,芝加哥公牛,20160302,-6.5,398,1.75,245,1.3,129,邁阿密熱火,460,166,1.75,198.5,403,1.75
+6.5,664,1.75,63,2.6,108,奧蘭多魔術,20160302,-6.5,860,1.75,454,1.3,121,達拉斯小牛,461,630,1.75,215.5,386,1.75
+1.5,663,1.7,311,1.75,101,布魯克林籃網,20160302,-1.5,867,1.8,349,1.75,107,洛杉磯湖人,462,412,1.75,211.5,371,1.75
+7.5,506,1.75,16,3.1,105,亞特蘭大老鷹,20160302,-7.5,927,1.75,235,1.2,109,金州勇士,463,591,1.75,212.5,393,1.75
+8.5,777,1.75,38,3.75,96,印第安那溜馬,20160301,-8.5,589,1.75,480,1.12,100,克里夫蘭騎士,451,346,1.75,200.5,448,1.75
+14.5,458,1.75,,,108,費城76人,20160301,-14.5,496,1.75,,,116,華盛頓巫師,452,380,1.75,215.5,252,1.75
+5.5,676,1.8,63,2.7,95,猶他爵士,20160301,-5.5,857,1.7,447,1.28,100,波士頓塞爾提克,453,421,1.75,205.5,338,1.75
-4.5,1005,1.75,464,1.45,121,休士頓火箭,20160301,+4.5,478,1.75,118,2.15,128,密爾瓦基公鹿,454,625,1.75,216.5,203,1.75
-2.5,731,1.75,302,1.55,103,曼斐斯灰熊,20160301,+2.5,691,1.75,198,1.95,96,丹佛金塊,455,545,1.75,206.5,282,1.75
-9.5,413,1.75,226,1.1,131,奧克拉荷馬雷霆,20160301,+9.5,371,1.75,14,4,116,沙加緬度國王,456,342,1.75,227.5,205,1.75
+12.5,536,1.75,,,95,布魯克林籃網,20160301,-12.5,765,1.75,,,105,洛杉磯快艇,457,452,1.75,212.5,372,1.75
-3.5,832,1.75,440,1.45,99,克里夫蘭騎士,20160229,+3.5,433,1.75,43,2.15,113,華盛頓巫師,444,425,1.75,205.5,233,1.75
+4.5,615,1.75,114,2.45,76,夏洛特黃蜂,20160229,-4.5,754,1.75,332,1.35,87,亞特蘭大老鷹,445,449,1.75,202.5,288,1.75
+10.5,556,1.75,,,116,費城76人,20160229,-10.5,452,1.75,,,130,奧蘭多魔術,448,351,1.75,214.5,267,1.75
+4.5,534,1.75,116,2.3,111,波特蘭拓荒者,20160229,-4.5,814,1.75,367,1.4,102,印第安那溜馬,446,310,1.75,210.5,257,1.75
+1.5,314,1.75,139,1.9,101,多倫多暴龍,20160229,-1.5,222,1.75,75,1.6,114,底特律活塞,447,158,1.75,200.5,78,1.75
+7.5,485,1.75,38,3,101,明尼蘇達灰狼,20160229,-7.5,638,1.75,399,1.22,128,達拉斯小牛,449,396,1.75,213.5,258,1.75
-1.5,685,1.75,296,1.7,98,邁阿密熱火,20160229,+1.5,518,1.75,238,1.8,81,紐約尼克,450,276,1.75,195.5,443,1.75
+5.5,694,1.75,109,2.45,89,邁阿密熱火,20160228,-5.5,576,1.75,277,1.35,101,波士頓塞爾提克,436,267,1.75,211.5,407,1.75
+2.5,304,1.8,45,2.05,112,明尼蘇達灰狼,20160228,-2.5,350,1.7,208,1.5,110,紐奧良鵜鶘,437,193,1.75,217.5,142,1.75
-6.5,964,1.75,485,1.25,104,聖安東尼奧馬刺,20160228,+6.5,463,1.75,49,2.85,94,休士頓火箭,438,333,1.75,212.5,410,1.75
-5.5,382,1.75,168,1.4,103,波特蘭拓荒者,20160228,+5.5,306,1.75,94,2.3,95,芝加哥公牛,439,205,1.75,210.5,122,1.75
-4.5,1022,1.8,462,1.4,121,金州勇士,20160228,+4.5,588,1.7,139,2.3,118,奧克拉荷馬雷霆,441,485,1.75,233.5,413,1.75
+1.5,605,1.65,231,1.75,102,底特律活塞,20160228,-1.5,695,1.85,266,1.75,91,密爾瓦基公鹿,440,373,1.75,202.5,263,1.75
+11.5,532,1.75,,,98,布魯克林籃網,20160228,-11.5,523,1.75,,,96,猶他爵士,443,256,1.75,196.5,475,1.75
-7.5,830,1.75,470,1.2,106,曼斐斯灰熊,20160228,+7.5,374,1.75,39,3.1,111,鳳凰城太陽,442,267,1.75,208.5,254,1.75
-9.5,614,1.75,408,1.12,103,華盛頓巫師,20160227,+9.5,538,1.75,34,3.75,94,費城76人,428,490,1.75,215.5,236,1.75
+4.5,586,1.75,137,2.15,96,夏洛特黃蜂,20160227,-4.5,811,1.75,377,1.45,95,印第安那溜馬,429,670,1.75,203.5,264,1.75
-2.5,888,1.75,355,1.55,97,克里夫蘭騎士,20160227,+2.5,490,1.75,165,1.95,99,多倫多暴龍,431,413,1.75,209.5,352,1.75
+1.5,487,1.75,216,1.85,95,奧蘭多魔術,20160227,-1.5,604,1.75,256,1.65,108,紐約尼克,430,326,1.75,209.5,200,1.75
+6.5,263,1.75,41,2.85,88,芝加哥公牛,20160227,-6.5,307,1.75,162,1.25,103,亞特蘭大老鷹,432,129,1.75,208.5,114,1.75
+6.5,435,1.75,63,2.6,116,丹佛金塊,20160227,-6.5,817,1.75,424,1.3,122,達拉斯小牛,433,434,1.75,210.5,241,1.75
-6.5,821,1.75,382,1.3,117,洛杉磯快艇,20160227,+6.5,349,1.75,77,2.6,107,沙加緬度國王,434,392,1.75,217.5,229,1.75
-6.5,990,1.75,485,1.3,112,曼斐斯灰熊,20160227,+6.5,469,1.75,65,2.6,95,洛杉磯湖人,435,371,1.75,212.5,410,1.75
-9.5,1171,1.7,676,1.1,130,金州勇士,20160226,+9.5,377,1.8,29,4,114,奧蘭多魔術,422,463,1.75,224.5,450,1.75
+7.5,685,1.75,51,3.1,107,密爾瓦基公鹿,20160226,-7.5,635,1.75,440,1.2,112,波士頓塞爾提克,423,297,1.75,214.5,433,1.75
-7.5,977,1.7,508,1.2,119,奧克拉荷馬雷霆,20160226,+7.5,481,1.8,56,3.1,123,紐奧良鵜鶘,424,405,1.75,221.5,393,1.75
+1.5,592,1.75,245,1.9,116,布魯克林籃網,20160226,-1.5,687,1.75,301,1.6,106,鳳凰城太陽,425,452,1.75,209.5,292,1.75
-4.5,907,1.7,417,1.4,96,聖安東尼奧馬刺,20160226,+4.5,378,1.8,83,2.3,78,猶他爵士,426,237,1.75,193.5,233,1.75
+4.5,680,1.75,146,2.15,119,休士頓火箭,20160226,-4.5,1099,1.75,538,1.45,105,波特蘭拓荒者,427,448,1.75,217.5,495,1.75
+8.5,634,1.75,56,3.5,103,夏洛特黃蜂,20160225,-8.5,721,1.75,510,1.15,114,克里夫蘭騎士,412,526,1.75,207.5,279,1.75
+7.5,481,1.75,39,3.1,105,紐約尼克,20160225,-7.5,580,1.75,407,1.2,108,印第安那溜馬,413,464,1.75,203.5,203,1.75
-9.5,939,1.75,561,1.08,118,金州勇士,20160225,+9.5,453,1.75,38,4.5,112,邁阿密熱火,416,564,1.75,219.5,227,1.75
+10.5,550,1.75,,,105,明尼蘇達灰狼,20160225,-10.5,632,1.75,,,114,多倫多暴龍,414,421,1.75,212.5,253,1.75
+11.5,525,1.75,,,91,費城76人,20160225,-11.5,476,1.75,,,111,底特律活塞,415,315,1.75,209.5,243,1.75
+8.5,569,1.75,44,3.5,119,洛杉磯湖人,20160225,-8.5,537,1.75,372,1.15,128,曼斐斯灰熊,417,372,1.75,207.5,277,1.75
-1.5,458,1.85,166,1.7,104,華盛頓巫師,20160225,+1.5,580,1.65,230,1.8,109,芝加哥公牛,418,247,1.75,213.5,244,1.75
-5.5,1017,1.7,466,1.28,116,奧克拉荷馬雷霆,20160225,+5.5,432,1.8,71,2.7,103,達拉斯小牛,419,552,1.8,213.5,242,1.7
-9.5,552,1.75,297,1.12,108,聖安東尼奧馬刺,20160225,+9.5,216,1.75,31,3.75,92,沙加緬度國王,420,225,1.75,218.5,186,1.75
+12.5,572,1.75,,,87,丹佛金塊,20160225,-12.5,524,1.75,,,81,洛杉磯快艇,421,530,1.75,214.5,188,1.75
-6.5,777,1.75,419,1.25,124,奧蘭多魔術,20160224,+6.5,661,1.75,86,2.85,115,費城76人,408,343,1.75,207.5,481,1.75
+4.5,679,1.75,133,2.15,89,紐奧良鵜鶘,20160224,-4.5,727,1.75,315,1.45,109,華盛頓巫師,407,447,1.75,216.5,332,1.75
+4.5,911,1.75,245,2.15,114,休士頓火箭,20160224,-4.5,785,1.75,355,1.45,117,猶他爵士,410,577,1.75,204.5,410,1.75
+2.5,600,1.75,270,1.8,114,沙加緬度國王,20160224,-2.5,579,1.75,237,1.7,110,丹佛金塊,409,467,1.75,223.5,333,1.75
+12.5,636,1.75,,,104,布魯克林籃網,20160224,-12.5,795,1.75,,,112,波特蘭拓荒者,411,402,1.75,211.5,439,1.75
+10.5,533,1.75,,,96,底特律活塞,20160223,-10.5,506,1.75,,,88,克里夫蘭騎士,400,323,1.75,208.5,206,1.75
-4.5,797,1.75,365,1.4,122,多倫多暴龍,20160223,+4.5,723,1.75,130,2.3,95,紐約尼克,401,470,1.75,203.5,253,1.75
+2.5,556,1.75,213,2.05,93,印第安那溜馬,20160223,-2.5,589,1.75,249,1.5,101,邁阿密熱火,402,279,1.75,201.5,335,1.75
-5.5,774,1.7,372,1.3,122,波士頓塞爾提克,20160223,+5.5,621,1.8,92,2.6,124,明尼蘇達灰狼,403,396,1.75,218.5,374,1.75
-7.5,1119,1.7,556,1.2,102,金州勇士,20160223,+7.5,397,1.8,42,3.1,92,亞特蘭大老鷹,404,502,1.75,228.5,298,1.75
+10.5,603,1.75,,,101,洛杉磯湖人,20160223,-10.5,708,1.75,,,108,密爾瓦基公鹿,405,378,1.75,210.5,233,1.75
+14.5,697,1.75,,,84,鳳凰城太陽,20160223,-14.5,530,1.75,,,124,洛杉磯快艇,406,612,1.75,213.5,249,1.75
+3.5,533,1.75,183,2.05,115,克里夫蘭騎士,20160222,-3.5,714,1.75,315,1.5,92,奧克拉荷馬雷霆,482,306,1.75,213.5,410,1.75
+5.5,482,1.75,74,2.45,111,紐奧良鵜鶘,20160222,-5.5,551,1.75,293,1.35,106,底特律活塞,481,273,1.75,206.5,240,1.75
-3.5,576,1.75,261,1.45,121,波士頓塞爾提克,20160222,+3.5,452,1.75,119,2.15,101,丹佛金塊,483,323,1.75,214.5,221,1.75
-15.5,191,1.75,,,118,聖安東尼奧馬刺,20160222,+15.5,105,1.75,,,111,鳳凰城太陽,484,95,1.75,204.5,55,1.75
-1.5,599,1.85,244,1.65,105,印第安那溜馬,20160222,+1.5,561,1.65,244,1.85,102,奧蘭多魔術,487,341,1.75,203.5,169,1.75
-6.5,549,1.75,313,1.25,104,夏洛特黃蜂,20160222,+6.5,451,1.75,51,2.85,96,布魯克林籃網,485,295,1.75,204.5,210,1.75
+8.5,526,1.75,45,3.5,85,曼斐斯灰熊,20160222,-8.5,401,1.75,321,1.15,98,多倫多暴龍,486,271,1.75,202.5,227,1.75
+10.5,420,1.75,,,103,費城76人,20160222,-10.5,410,1.75,,,129,達拉斯小牛,488,248,1.75,205.5,160,1.75
+8.5,436,1.75,36,3.5,115,洛杉磯湖人,20160222,-8.5,654,1.75,417,1.15,126,芝加哥公牛,489,288,1.75,209.5,234,1.75
+3.5,677,1.75,157,2.15,111,猶他爵士,20160222,-3.5,900,1.75,411,1.45,115,波特蘭拓荒者,490,363,1.75,197.5,310,1.75
+8.5,675,1.75,57,3.5,117,密爾瓦基公鹿,20160221,-8.5,726,1.75,463,1.15,109,亞特蘭大老鷹,475,365,1.75,205.5,415,1.75
-1.5,473,1.75,185,1.6,94,華盛頓巫師,20160221,+1.5,427,1.75,189,1.9,114,邁阿密熱火,476,208,1.75,201.5,287,1.75
+3.5,575,1.8,193,2.05,103,紐約尼克,20160221,-3.5,844,1.7,359,1.5,95,明尼蘇達灰狼,477,456,1.75,207.5,359,1.75
-5.5,1069,1.7,530,1.3,115,金州勇士,20160221,+5.5,473,1.8,99,2.6,112,洛杉磯快艇,478,540,1.75,227.5,393,1.75
+2.5,428,1.8,174,1.95,86,底特律活塞,20160220,-2.5,649,1.7,299,1.55,98,華盛頓巫師,461,241,1.75,208.5,262,1.75
+1.5,538,1.65,248,1.8,104,達拉斯小牛,20160220,-1.5,468,1.85,193,1.7,110,奧蘭多魔術,460,260,1.75,200.5,190,1.75
-5.5,717,1.75,324,1.35,98,紐約尼克,20160220,+5.5,341,1.75,83,2.45,109,布魯克林籃網,462,272,1.75,199.5,256,1.75
+9.5,466,1.75,32,3.75,101,印第安那溜馬,20160220,-9.5,498,1.75,380,1.12,98,奧克拉荷馬雷霆,466,391,1.75,216.5,190,1.75
-2.5,726,1.75,327,1.6,98,夏洛特黃蜂,20160220,+2.5,543,1.75,260,1.9,95,密爾瓦基公鹿,465,367,1.75,201.5,237,1.75
+9.5,381,1.75,36,3.75,114,費城76人,20160220,-9.5,462,1.75,357,1.12,121,紐奧良鵜鶘,467,234,1.75,206.5,228,1.75
+10.5,468,1.75,,,115,邁阿密熱火,20160220,-10.5,527,1.75,,,111,亞特蘭大老鷹,469,189,1.75,195.5,376,1.75
-8.5,617,1.75,329,1.18,106,多倫多暴龍,20160220,+8.5,402,1.75,77,3.3,116,芝加哥公牛,463,245,1.75,201.5,225,1.75
+5.5,465,1.75,79,2.6,104,明尼蘇達灰狼,20160220,-5.5,624,1.75,308,1.3,109,曼斐斯灰熊,468,255,1.75,205.5,250,1.75
-8.5,466,1.75,323,1.15,116,休士頓火箭,20160220,+8.5,351,1.75,45,3.5,100,鳳凰城太陽,470,258,1.75,215.5,190,1.75
-9.5,949,1.7,558,1.1,105,金州勇士,20160220,+9.5,306,1.8,39,4,137,波特蘭拓荒者,472,503,1.75,226.5,161,1.75
+3.5,399,1.75,84,2.15,110,丹佛金塊,20160220,-3.5,569,1.75,262,1.45,116,沙加緬度國王,471,326,1.75,219.5,191,1.75
-10.5,537,1.75,,,119,聖安東尼奧馬刺,20160220,+10.5,436,1.75,,,113,洛杉磯湖人,473,256,1.75,201.5,252,1.75
-1.5,659,1.75,305,1.6,93,波士頓塞爾提克,20160220,+1.5,442,1.75,184,1.9,111,猶他爵士,474,228,1.75,194.5,247,1.75
-1.5,640,1.8,271,1.65,89,猶他爵士,20160219,+1.5,830,1.7,332,1.85,103,華盛頓巫師,491,375,1.75,194.5,499,1.75
