away_line,away_line_num,away_line_odds,away_money_line_num,away_money_line_odds,away_score,away_team,date,home_line,home_line_num,home_line_odds,home_money_line_num,home_money_line_odds,home_score,home_team,id,over_num,over_odds,over_under,under_num,under_odds
+13.5,654,1.75,,,95,芝加哥公牛,20160219,-13.5,769,1.75,,,106,克里夫蘭騎士,458,423,1.75,205.5,500,1.75
-1.5,1134,1.75,544,1.65,86,聖安東尼奧馬刺,20160219,+1.5,573,1.75,99,1.85,105,洛杉磯快艇,459,736,1.75,207.5,314,1.75
-6.5,608,1.75,414,1.3,196,西區全明星,20160215,+6.5,665,1.75,99,2.6,173,東區全明星,480,644,1.75,317.5,434,1.75
-5.5,785,1.75,391,1.3,157,美國新秀隊,20160213,+5.5,418,1.75,101,2.6,154,國際新秀隊,479,624,1.75,272.5,423,1.75
+12.5,671,1.8,,,95,紐奧良鵜鶘,20160212,-12.5,865,1.7,,,121,奧克拉荷馬雷霆,457,483,1.75,217.5,631,1.75
+2.5,812,1.75,349,1.85,92,華盛頓巫師,20160212,-2.5,890,1.75,391,1.65,99,密爾瓦基公鹿,456,612,1.75,214.5,461,1.75
+4.5,439,1.75,93,2.3,117,夏洛特黃蜂,20160211,-4.5,919,1.75,484,1.4,95,印第安那溜馬,444,417,1.75,201.5,311,1.75
-6.5,833,1.75,422,1.28,114,沙加緬度國王,20160211,+6.5,385,1.75,61,2.7,110,費城76人,445,318,1.75,218.5,247,1.75
-10.5,846,1.75,,,98,聖安東尼奧馬刺,20160211,+10.5,355,1.75,,,96,奧蘭多魔術,446,361,1.75,204.5,217,1.75
-5.5,642,1.75,327,1.4,109,曼斐斯灰熊,20160211,+5.5,518,1.75,102,2.3,90,布魯克林籃網,448,311,1.75,197.5,272,1.75
+6.5,433,1.75,61,2.7,103,丹佛金塊,20160211,-6.5,665,1.75,361,1.28,92,底特律活塞,447,316,1.75,208.5,166,1.75
+1.5,608,1.65,284,1.75,134,洛杉磯快艇,20160211,-1.5,507,1.85,201,1.75,139,波士頓塞爾提克,449,310,1.75,213.5,179,1.75
+3.5,398,1.7,126,2.05,96,猶他爵士,20160211,-3.5,531,1.8,259,1.5,100,紐奧良鵜鶘,451,328,1.75,195.5,197,1.75
-7.5,756,1.7,436,1.2,112,多倫多暴龍,20160211,+7.5,321,1.8,39,3.1,117,明尼蘇達灰狼,452,310,1.75,207.5,205,1.75
-5.5,590,1.75,291,1.4,113,亞特蘭大老鷹,20160211,+5.5,501,1.75,125,2.3,90,芝加哥公牛,450,297,1.75,207.5,237,1.75
+15.5,595,1.75,,,111,洛杉磯湖人,20160211,-15.5,392,1.75,,,120,克里夫蘭騎士,453,282,1.75,210.5,215,1.75
-17.5,566,1.75,,,112,金州勇士,20160211,+17.5,374,1.75,,,104,鳳凰城太陽,454,441,1.75,222.5,248,1.75
+3.5,341,1.75,88,2.05,103,休士頓火箭,20160211,-3.5,460,1.75,225,1.5,116,波特蘭拓荒者,455,187,1.75,215.5,108,1.75
-7.5,1015,1.75,571,1.2,119,聖安東尼奧馬刺,20160210,+7.5,469,1.75,53,3.1,101,邁阿密熱火,441,487,1.75,196.5,418,1.75
-5.5,1089,1.75,494,1.35,111,波士頓塞爾提克,20160210,+5.5,594,1.75,105,2.45,112,密爾瓦基公鹿,439,387,1.75,208.5,309,1.75
-1.5,809,1.85,343,1.7,111,華盛頓巫師,20160210,+1.5,712,1.65,287,1.8,108,紐約尼克,440,366,1.75,207.5,296,1.75
+2.5,536,1.75,155,2.05,121,猶他爵士,20160210,-2.5,1018,1.75,443,1.5,119,達拉斯小牛,442,545,1.75,187.5,295,1.75
+14.5,294,1.75,,,110,休士頓火箭,20160210,-14.5,642,1.75,,,123,金州勇士,443,364,1.75,230.5,312,1.75
+6.5,737,1.75,117,2.85,91,芝加哥公牛,20160209,-6.5,641,1.75,361,1.25,108,夏洛特黃蜂,429,447,1.75,201.5,306,1.75
-10.5,794,1.75,,,98,洛杉磯快艇,20160209,+10.5,374,1.75,,,92,費城76人,432,380,1.75,207.5,191,1.75
+12.5,489,1.75,,,87,洛杉磯湖人,20160209,-12.5,637,1.75,,,89,印第安那溜馬,430,280,1.75,206.5,234,1.75
+12.5,229,1.75,,,100,沙加緬度國王,20160209,-12.5,184,1.75,,,120,克里夫蘭騎士,431,148,1.75,218.5,119,1.75
-1.5,714,1.75,310,1.7,103,多倫多暴龍,20160209,+1.5,679,1.75,229,1.8,89,底特律活塞,434,467,1.75,207.5,237,1.75
-3.5,835,1.75,359,1.5,104,丹佛金塊,20160209,+3.5,453,1.75,139,2.05,105,布魯克林籃網,433,356,1.75,206.5,175,1.75
+2.5,479,1.75,185,1.9,116,紐奧良鵜鶘,20160209,-2.5,612,1.75,267,1.6,102,明尼蘇達灰狼,436,336,1.75,211.5,192,1.75
+3.5,472,1.75,113,2.15,112,波特蘭拓荒者,20160209,-3.5,716,1.75,358,1.45,106,曼斐斯灰熊,437,264,1.75,198.5,297,1.75
+8.5,487,1.75,58,3.5,117,奧蘭多魔術,20160209,-8.5,529,1.75,404,1.15,110,亞特蘭大老鷹,435,410,1.75,203.5,171,1.75
-13.5,714,1.75,,,122,奧克拉荷馬雷霆,20160209,+13.5,329,1.75,,,106,鳳凰城太陽,438,393,1.75,216.5,220,1.75
+8.5,323,1.75,22,3.5,119,沙加緬度國王,20160208,-8.5,343,1.75,198,1.15,128,波士頓塞爾提克,427,191,1.75,216.5,186,1.75
-4.5,819,1.75,358,1.45,94,亞特蘭大老鷹,20160208,+4.5,543,1.75,118,2.15,96,奧蘭多魔術,425,495,1.75,202.5,210,1.75
+4.5,245,1.75,52,2.3,101,丹佛金塊,20160208,-4.5,533,1.75,251,1.4,96,紐約尼克,426,196,1.75,202.5,149,1.75
+1.5,663,1.8,269,1.85,100,洛杉磯快艇,20160208,-1.5,719,1.7,300,1.65,93,邁阿密熱火,428,401,1.75,195.5,448,1.75
+6.5,460,1.75,44,2.7,96,波特蘭拓荒者,20160207,-6.5,676,1.75,394,1.28,79,休士頓火箭,415,398,1.75,217.5,200,1.75
+5.5,336,1.75,55,2.6,104,底特律活塞,20160207,-5.5,1035,1.75,445,1.3,112,印第安那溜馬,416,307,1.75,204.5,220,1.75
+5.5,564,1.75,122,2.3,104,華盛頓巫師,20160207,-5.5,880,1.75,433,1.4,108,夏洛特黃蜂,417,364,1.75,209.5,332,1.75
+1.5,583,1.75,226,1.8,98,布魯克林籃網,20160207,-1.5,678,1.75,291,1.7,103,費城76人,419,387,1.75,206.5,209,1.75
+10.5,456,1.75,,,84,紐奧良鵜鶘,20160207,-10.5,681,1.75,,,99,克里夫蘭騎士,418,319,1.75,209.5,265,1.75
+3.5,325,1.75,114,2.15,105,芝加哥公牛,20160207,-3.5,199,1.75,80,1.45,112,明尼蘇達灰狼,421,159,1.75,205.5,83,1.75
+5.5,464,1.75,64,2.6,114,達拉斯小牛,20160207,-5.5,566,1.75,359,1.3,110,曼斐斯灰熊,420,270,1.75,193.5,253,1.75
+16.5,321,1.75,,,102,洛杉磯湖人,20160207,-16.5,797,1.75,,,106,聖安東尼奧馬刺,422,386,1.75,205.5,190,1.75
+8.5,624,1.75,64,3.5,108,奧克拉荷馬雷霆,20160207,-8.5,894,1.75,511,1.15,116,金州勇士,424,511,1.75,231.5,427,1.75
-6.5,528,1.75,307,1.25,98,猶他爵士,20160207,+6.5,425,1.75,65,2.85,89,鳳凰城太陽,423,308,1.75,188.5,282,1.75
+5.5,605,1.75,127,2.6,96,印第安那溜馬,20160206,-5.5,757,1.75,360,1.3,102,亞特蘭大老鷹,405,481,1.75,208.5,286,1.75
+9.5,447,1.75,8,3.75,94,費城76人,20160206,-9.5,819,1.75,194,1.12,106,華盛頓巫師,406,281,1.8,214.5,342,1.7
-5.5,837,1.7,414,1.3,107,洛杉磯快艇,20160206,+5.5,508,1.8,77,2.6,93,奧蘭多魔術,408,398,1.75,206.5,198,1.75
+3.5,726,1.75,216,2.05,98,邁阿密熱火,20160206,-3.5,840,1.75,313,1.5,95,夏洛特黃蜂,407,196,1.75,194.5,191,1.75
-5.5,639,1.75,308,1.4,91,曼斐斯灰熊,20160206,+5.5,566,1.75,121,2.3,85,紐約尼克,410,267,1.75,194.5,305,1.75
-6.5,548,1.75,298,1.25,119,沙加緬度國王,20160206,+6.5,378,1.75,60,2.85,128,布魯克林籃網,411,327,1.75,213.5,173,1.75
+8.5,499,1.75,45,3.5,104,波士頓塞爾提克,20160206,-8.5,726,1.75,520,1.15,103,克里夫蘭騎士,409,450,1.75,211.5,297,1.75
+7.5,500,1.75,57,3.1,81,密爾瓦基公鹿,20160206,-7.5,464,1.75,371,1.2,84,猶他爵士,412,238,1.75,188.5,344,1.75
+1.5,361,1.75,162,1.85,110,芝加哥公牛,20160206,-1.5,341,1.75,147,1.65,115,丹佛金塊,413,245,1.75,207.5,100,1.75
-7.5,1077,1.75,553,1.2,116,聖安東尼奧馬刺,20160206,+7.5,444,1.75,54,3.1,90,達拉斯小牛,414,424,1.75,197.5,421,1.75
+4.5,673,1.75,109,2.15,105,紐約尼克,20160205,-4.5,870,1.75,483,1.45,111,底特律活塞,401,414,1.75,201.5,406,1.75
-8.5,1124,1.7,656,1.12,111,休士頓火箭,20160205,+8.5,607,1.8,50,3.75,105,鳳凰城太陽,402,701,1.75,217.5,385,1.75
+10.5,743,1.75,,,99,洛杉磯湖人,20160205,-10.5,1001,1.75,,,96,紐奧良鵜鶘,403,574,1.75,210.5,472,1.75
+2.5,1026,1.75,465,1.85,110,多倫多暴龍,20160205,-2.5,977,1.75,419,1.65,103,波特蘭拓荒者,404,837,1.75,207.5,333,1.75
-9.5,811,1.75,518,1.12,124,亞特蘭大老鷹,20160204,+9.5,577,1.75,44,3.75,86,費城76人,491,435,1.75,208.5,330,1.75
-9.5,417,1.75,146,1.1,97,克里夫蘭騎士,20160204,+9.5,319,1.75,8,4,106,夏洛特黃蜂,490,212,1.75,203.5,234,1.75
+4.5,639,1.75,156,2.15,95,底特律活塞,20160204,-4.5,706,1.75,328,1.45,102,波士頓塞爾提克,492,330,1.75,208.5,289,1.75
-7.5,900,1.75,514,1.2,114,印第安那溜馬,20160204,+7.5,367,1.75,42,3.1,100,布魯克林籃網,493,488,1.75,201.5,252,1.75
-11.5,1431,1.65,,,134,金州勇士,20160204,+11.5,320,1.85,,,121,華盛頓巫師,495,440,1.75,225.5,380,1.75
+12.5,585,1.75,,,114,奧蘭多魔術,20160204,-12.5,643,1.75,,,117,奧克拉荷馬雷霆,494,550,1.75,212.5,221,1.75
+3.5,262,1.75,66,2.05,93,邁阿密熱火,20160204,-3.5,409,1.75,210,1.5,90,達拉斯小牛,496,170,1.75,194.5,160,1.75
+13.5,510,1.75,,,97,紐奧良鵜鶘,20160204,-13.5,941,1.75,,,110,聖安東尼奧馬刺,497,320,1.75,207.5,397,1.75
+7.5,628,1.75,68,2.85,81,丹佛金塊,20160204,-7.5,772,1.75,420,1.25,85,猶他爵士,498,346,1.75,195.5,342,1.75
+3.5,378,1.75,156,2.05,107,芝加哥公牛,20160204,-3.5,370,1.75,151,1.5,102,沙加緬度國王,499,209,1.75,212.5,156,1.75
+12.5,470,1.75,,,108,明尼蘇達灰狼,20160204,-12.5,806,1.75,,,102,洛杉磯快艇,400,449,1.75,210.5,235,1.75
-4.5,1010,1.75,393,1.5,97,波士頓塞爾提克,20160203,+4.5,877,1.75,285,2.05,89,紐約尼克,485,544,1.75,210.5,375,1.75
+5.5,843,1.75,186,2.15,102,邁阿密熱火,20160203,-5.5,1109,1.75,501,1.45,115,休士頓火箭,486,565,1.75,209.5,526,1.75
-10.5,896,1.75,,,104,多倫多暴龍,20160203,+10.5,650,1.75,,,97,鳳凰城太陽,487,619,1.75,201.5,347,1.75
+7.5,783,1.75,76,3.1,95,密爾瓦基公鹿,20160203,-7.5,891,1.75,571,1.2,107,波特蘭拓荒者,488,482,1.75,206.5,342,1.75
-5.5,922,1.75,443,1.4,115,明尼蘇達灰狼,20160203,+5.5,867,1.75,167,2.3,119,洛杉磯湖人,489,671,1.75,206.5,422,1.75
-5.5,1135,1.75,539,1.3,111,克里夫蘭騎士,20160202,+5.5,718,1.75,107,2.6,106,印第安那溜馬,476,470,1.75,208.5,516,1.75
-8.5,969,1.75,521,1.15,105,底特律活塞,20160202,+8.5,481,1.75,74,3.5,100,布魯克林籃網,477,444,1.75,202.5,317,1.75
+3.5,324,1.75,118,2.05,110,曼斐斯灰熊,20160202,-3.5,447,1.75,209,1.5,95,紐奧良鵜鶘,479,199,1.75,202.5,206,1.75
+10.5,535,1.8,,,98,華盛頓巫師,20160202,-10.5,890,1.7,,,114,奧克拉荷馬雷霆,480,409,1.75,221.5,569,1.75
+6.5,518,1.75,89,2.5,97,達拉斯小牛,20160202,-6.5,725,1.75,422,1.32,112,亞特蘭大老鷹,478,366,1.75,198.5,379,1.75
+16.5,470,1.75,,,92,奧蘭多魔術,20160202,-16.5,895,1.75,,,107,聖安東尼奧馬刺,481,398,1.75,203.5,380,1.75
+3.5,782,1.75,254,2.05,96,芝加哥公牛,20160202,-3.5,796,1.75,342,1.5,105,猶他爵士,483,316,1.75,190.5,545,1.75
-5.5,1005,1.75,517,1.3,93,多倫多暴龍,20160202,+5.5,572,1.75,83,2.6,112,丹佛金塊,482,621,1.75,205.5,318,1.75
+2.5,244,1.75,57,1.9,104,密爾瓦基公鹿,20160202,-2.5,529,1.75,258,1.6,111,沙加緬度國王,484,208,1.75,214.5,193,1.75
+5.5,676,1.75,105,2.6,93,芝加哥公牛,20160201,-5.5,785,1.75,413,1.3,120,洛杉磯快艇,469,469,1.75,203.5,459,1.75
-4.5,875,1.75,391,1.35,114,波士頓塞爾提克,20160201,+4.5,720,1.75,130,2.45,119,奧蘭多魔術,471,467,1.75,205.5,324,1.75
-2.5,390,1.75,169,1.5,87,亞特蘭大老鷹,20160201,+2.5,429,1.75,187,2.05,105,邁阿密熱火,470,180,1.75,196.5,249,1.75
+10.5,635,1.75,,,78,鳳凰城太陽,20160201,-10.5,753,1.75,,,91,達拉斯小牛,472,473,1.75,199.5,282,1.75
-11.5,1295,1.65,,,116,金州勇士,20160201,+11.5,397,1.85,,,95,紐約尼克,473,672,1.75,219.5,240,1.75
+7.5,639,1.75,59,3.1,93,明尼蘇達灰狼,20160201,-7.5,866,1.75,505,1.2,96,波特蘭拓荒者,474,660,1.75,209.5,282,1.75
-3.5,566,1.75,262,1.5,101,夏洛特黃蜂,20160201,+3.5,520,1.75,142,2.05,82,洛杉磯湖人,475,390,1.75,202.5,239,1.75
-18.5,960,1.65,,,108,金州勇士,20160131,+18.5,462,1.85,,,105,費城76人,462,536,1.75,217.5,372,1.75
+8.5,645,1.75,52,3.1,107,底特律活塞,20160131,-8.5,837,1.75,528,1.2,111,多倫多暴龍,463,473,1.75,205.5,274,1.75
+9.5,192,1.75,14,3.75,103,布魯克林籃網,20160131,-9.5,343,1.75,227,1.12,105,紐奧良鵜鶘,465,146,1.75,205.5,138,1.75
+9.5,601,1.75,43,3.75,105,丹佛金塊,20160131,-9.5,822,1.75,544,1.12,109,印第安那溜馬,464,537,1.75,209.5,247,1.75
+4.5,555,1.85,132,2.45,117,沙加緬度國王,20160131,-4.5,1176,1.65,512,1.35,121,曼斐斯灰熊,466,464,1.75,207.5,297,1.75
+5.5,519,1.75,113,2.15,123,華盛頓巫師,20160131,-5.5,961,1.75,431,1.45,122,休士頓火箭,467,305,1.75,217.5,450,1.75
-2.5,1123,1.75,471,1.65,103,聖安東尼奧馬刺,20160131,+2.5,746,1.75,255,1.85,117,克里夫蘭騎士,468,445,1.75,204.5,525,1.75
+8.5,280,1.75,19,3.75,84,鳳凰城太陽,20160130,-8.5,393,1.75,272,1.12,102,紐約尼克,455,190,1.75,203.5,174,1.75
-5.5,1100,1.7,527,1.32,114,克里夫蘭騎士,20160130,+5.5,649,1.8,96,2.5,106,底特律活塞,454,346,1.75,206.5,422,1.75
+8.5,664,1.75,64,3.5,94,奧蘭多魔術,20160130,-8.5,758,1.75,510,1.15,113,波士頓塞爾提克,453,535,1.75,206.5,243,1.75
-1.5,305,1.75,127,1.6,107,邁阿密熱火,20160130,+1.5,387,1.75,168,1.9,103,密爾瓦基公鹿,457,122,1.75,192.5,176,1.75
+8.5,473,1.75,51,3.5,108,休士頓火箭,20160130,-8.5,908,1.75,570,1.15,116,奧克拉荷馬雷霆,456,429,1.75,221.5,491,1.75
+9.5,545,1.75,13,3.75,79,布魯克林籃網,20160130,-9.5,695,1.75,216,1.12,91,達拉斯小牛,458,344,1.75,199.5,417,1.75
+8.5,696,1.75,93,3.5,90,明尼蘇達灰狼,20160130,-8.5,663,1.75,442,1.15,103,猶他爵士,459,386,1.75,192.5,395,1.75
+7.5,705,1.75,94,2.85,91,夏洛特黃蜂,20160130,-7.5,1033,1.75,547,1.25,109,波特蘭拓荒者,460,661,1.75,207.5,323,1.75
+15.5,302,1.75,,,93,洛杉磯湖人,20160130,-15.5,473,1.75,,,105,洛杉磯快艇,461,266,1.75,204.5,165,1.75
+2.5,808,1.75,231,1.9,92,亞特蘭大老鷹,20160129,-2.5,1022,1.75,455,1.6,111,印第安那溜馬,447,560,1.75,202.5,546,1.75
+8.5,665,1.75,71,3.5,117,丹佛金塊,20160129,-8.5,985,1.75,577,1.15,113,華盛頓巫師,448,590,1.75,210.5,350,1.75
-5.5,662,1.75,277,1.4,105,沙加緬度國王,20160129,+5.5,398,1.75,152,2.3,114,紐奧良鵜鶘,450,319,1.75,215.5,244,1.75
+11.5,524,1.75,,,93,紐約尼克,20160129,-11.5,514,1.75,,,103,多倫多暴龍,449,343,1.75,200.5,229,1.75
+4.5,810,1.75,100,2.45,83,密爾瓦基公鹿,20160129,-4.5,928,1.75,527,1.35,103,曼斐斯灰熊,451,511,1.75,193.5,612,1.75
-9.5,655,1.75,401,1.1,114,芝加哥公牛,20160129,+9.5,458,1.75,40,4,91,洛杉磯湖人,452,340,1.75,200.5,356,1.75
+17.5,691,1.75,,,93,鳳凰城太陽,20160128,-17.5,624,1.75,,,115,克里夫蘭騎士,439,293,1.75,208.5,744,1.75
+13.5,647,1.75,,,97,費城76人,20160128,-13.5,589,1.75,,,110,底特律活塞,441,385,1.75,206.5,244,1.75
+10.5,647,1.75,,,103,丹佛金塊,20160128,-10.5,736,1.75,,,111,波士頓塞爾提克,440,483,1.75,215.5,283,1.75
+11.5,542,1.75,,,99,休士頓火箭,20160128,-11.5,1179,1.75,,,130,聖安東尼奧馬刺,444,443,1.75,208.5,349,1.75
+6.5,599,1.75,123,2.6,85,洛杉磯快艇,20160128,-6.5,991,1.75,440,1.3,83,亞特蘭大老鷹,443,357,1.75,206.5,362,1.75
-7.5,812,1.75,505,1.2,126,奧克拉荷馬雷霆,20160128,+7.5,778,1.75,34,3.1,123,明尼蘇達灰狼,442,457,1.75,213.5,297,1.75
+7.5,828,1.75,152,2.6,73,夏洛特黃蜂,20160128,-7.5,956,1.75,449,1.3,102,猶他爵士,445,553,1.7,192.5,422,1.8
+18.5,716,1.75,,,107,達拉斯小牛,20160128,-18.5,812,1.75,,,127,金州勇士,446,665,1.75,216.5,316,1.75
-1.5,821,1.85,344,1.7,91,洛杉磯快艇,20160127,+1.5,731,1.65,293,1.8,89,印第安那溜馬,432,444,1.75,207.5,407,1.75
+1.5,673,1.75,269,1.8,103,鳳凰城太陽,20160127,-1.5,880,1.75,353,1.7,113,費城76人,431,541,1.75,204.5,321,1.75
+8.5,837,1.75,95,3,89,華盛頓巫師,20160127,-8.5,704,1.75,512,1.22,106,多倫多暴龍,435,566,1.75,206.5,333,1.75
-9.5,475,1.75,274,1.12,128,奧克拉荷馬雷霆,20160127,+9.5,308,1.75,31,3.75,122,紐約尼克,433,200,1.75,209.5,178,1.75
-4.5,425,1.75,213,1.35,102,邁阿密熱火,20160127,+4.5,304,1.75,68,2.45,98,布魯克林籃網,434,192,1.75,190.5,224,1.75
+6.5,627,1.75,119,2.7,100,奧蘭多魔術,20160127,-6.5,937,1.75,465,1.28,107,密爾瓦基公鹿,436,448,1.75,197.5,283,1.75
+3.5,619,1.75,135,2.3,97,沙加緬度國王,20160127,-3.5,769,1.75,409,1.4,112,波特蘭拓荒者,437,379,1.75,213.5,432,1.75
-8.5,946,1.75,575,1.15,92,達拉斯小牛,20160127,+8.5,519,1.75,53,3.5,90,洛杉磯湖人,438,594,1.75,202.5,365,1.75
+13.5,677,1.75,,,107,明尼蘇達灰狼,20160126,-13.5,918,1.75,,,114,克里夫蘭騎士,423,586,1.75,206.5,419,1.75
+2.5,663,1.75,215,1.9,116,波士頓塞爾提克,20160126,-2.5,969,1.75,398,1.6,91,華盛頓巫師,422,382,1.75,214.5,369,1.75
+6.5,688,1.75,78,2.85,102,奧蘭多魔術,20160126,-6.5,928,1.75,545,1.25,108,曼斐斯灰熊,426,409,1.75,191.5,453,1.75
+4.5,406,1.75,108,2.45,112,休士頓火箭,20160126,-4.5,408,1.75,180,1.35,111,紐奧良鵜鶘,424,237,1.75,216.5,174,1.75
+7.5,326,1.75,30,2.85,89,邁阿密熱火,20160126,-7.5,490,1.75,283,1.25,84,芝加哥公牛,425,179,1.75,190.5,198,1.75
+3.5,697,1.75,249,2.05,95,底特律活塞,20160126,-3.5,974,1.75,383,1.5,92,猶他爵士,428,445,1.75,193.5,496,1.75
-5.5,1133,1.75,511,1.3,119,亞特蘭大老鷹,20160126,+5.5,736,1.75,125,2.6,105,丹佛金塊,427,586,1.75,208.5,261,1.75
+8.5,503,1.75,74,3.1,129,夏洛特黃蜂,20160126,-8.5,537,1.75,320,1.2,128,沙加緬度國王,429,325,1.75,213.5,207,1.75
+5.5,1034,1.75,212,2.3,90,聖安東尼奧馬刺,20160126,-5.5,1242,1.75,583,1.4,120,金州勇士,430,809,1.75,212.5,577,1.75
